/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : -0.09
 -- right : 0.02
 -- left : 0.04

('right', 'red', 'right', None)
 -- forward : -0.47
 -- None : 0.02
 -- right : 0.09
 -- left : -0.79

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.63
 -- right : 0.07
 -- left : 0.51

('right', 'red', 'left', None)
 -- forward : -1.85
 -- None : 0.08
 -- right : 0.36
 -- left : -1.77

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.03
 -- left : -0.20

('forward', 'green', None, 'left')
 -- forward : 0.52
 -- None : -0.60
 -- right : 0.05
 -- left : 0.05

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.84
 -- None : 0.05
 -- right : 0.03
 -- left : -0.98

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.05
 -- left : -0.60

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.03
 -- left : 0.13

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.49

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.02
 -- left : -0.39

('left', 'green', None, 'left')
 -- forward : 0.08
 -- None : -0.14
 -- right : 0.02
 -- left : 0.23

('forward', 'red', 'forward', 'left')
 -- forward : -0.49
 -- None : 0.08
 -- right : 0.00
 -- left : -0.29

('left', 'red', None, 'forward')
 -- forward : -3.47
 -- None : 0.25
 -- right : -2.09
 -- left : -3.46

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.01
 -- left : -0.28

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.08
 -- left : -0.40

('forward', 'green', 'right', None)
 -- forward : 0.25
 -- None : -0.14
 -- right : 0.01
 -- left : -0.39

('forward', 'red', 'right', 'forward')
 -- forward : -0.81
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.05
 -- None : -0.16
 -- right : 0.02
 -- left : -0.79

('forward', 'red', 'left', None)
 -- forward : -1.28
 -- None : 0.75
 -- right : 0.08
 -- left : -1.74

('forward', 'red', 'forward', None)
 -- forward : -1.07
 -- None : 0.77
 -- right : 0.10
 -- left : -1.12

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.00
 -- left : -0.41

('forward', 'green', 'left', None)
 -- forward : 0.71
 -- None : -0.61
 -- right : 0.08
 -- left : 0.10

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.03
 -- left : -0.40

('right', 'red', None, 'right')
 -- forward : -0.39
 -- None : 0.03
 -- right : 0.01
 -- left : -0.29

('left', 'red', None, None)
 -- forward : -3.29
 -- None : 1.11
 -- right : 0.26
 -- left : -4.78

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.59
 -- right : 0.09
 -- left : 0.33

('forward', 'red', 'left', 'right')
 -- forward : -0.40
 -- None : 0.06
 -- right : 0.00
 -- left : -0.51

('forward', 'green', 'left', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.03
 -- left : 0.01

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.61
 -- right : 0.37
 -- left : 0.10

('forward', 'red', 'right', None)
 -- forward : -0.78
 -- None : 0.15
 -- right : 0.03
 -- left : -1.95

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.39
 -- None : 0.13
 -- right : 0.04
 -- left : -1.57

('forward', 'red', 'left', 'forward')
 -- forward : -1.21
 -- None : 0.09
 -- right : -0.39
 -- left : -0.80

('right', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.56
 -- right : 0.37
 -- left : 0.09

('forward', 'green', 'forward', None)
 -- forward : 0.27
 -- None : -0.53
 -- right : 0.03
 -- left : -1.31

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.00
 -- left : 0.05

('forward', 'red', None, None)
 -- forward : -4.18
 -- None : 1.23
 -- right : 0.27
 -- left : -3.37

('right', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.03
 -- right : -0.60
 -- left : -1.19

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.22
 -- left : 0.03

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.20
 -- right : 0.23
 -- left : -1.92

('left', 'red', 'forward', None)
 -- forward : -0.79
 -- None : 0.36
 -- right : 0.07
 -- left : -1.68

('left', 'green', None, None)
 -- forward : 0.23
 -- None : -1.25
 -- right : 0.20
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : -0.11
 -- None : -0.00
 -- right : 0.12
 -- left : -0.50

('forward', 'green', 'forward', 'left')
 -- forward : 0.16
 -- None : -0.04
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- None : -0.09
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -0.61
 -- None : 0.07
 -- right : 0.02
 -- left : -0.40

('forward', 'red', 'left', 'left')
 -- forward : -0.70
 -- None : 0.11
 -- right : 0.02
 -- left : -0.10

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : -0.41

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.29
 -- None : 0.01
 -- right : 0.03
 -- left : -0.29

('forward', 'red', None, 'forward')
 -- forward : -2.38
 -- None : 0.27
 -- right : -2.11
 -- left : -1.19

('forward', 'green', None, None)
 -- forward : 1.00
 -- None : -1.40
 -- right : 0.21
 -- left : 0.14

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', None)
 -- forward : -0.58
 -- None : 0.04
 -- right : 0.37
 -- left : -1.93

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.80

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : -0.58
 -- left : -1.56

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.33
 -- right : 0.14
 -- left : -1.34

('forward', 'green', None, 'forward')
 -- forward : 0.38
 -- None : -0.64
 -- right : 0.07
 -- left : 0.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.03
 -- left : -0.58

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.05
 -- left : -0.78

('left', 'red', None, 'right')
 -- forward : -0.76
 -- None : 0.16
 -- right : 0.04
 -- left : -0.41

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.25
 -- right : 0.11
 -- left : 0.00

